Nuclide,Energy,is_InCas,Daughter,Detector,x100mm,dx100mm,x13mm,dx13mm,z,dz
152Eu,121.7817,1,152Sm,A0,0.008610212722815,4.73972256116552e-05,0.041158552456779,0.000230472339451,NA,NA
152Eu,121.7817,1,152Sm,A1,0.008785327155679,4.83586932473274e-05,0.041866891632238,0.00023431486453,1.13765283462136,0.0188599589667475
152Eu,121.7817,1,152Sm,A2,0.008644459804818,4.75846400449115e-05,0.04211673291176,0.00023567372261,1.11191496738472,0.0184385466002497
152Eu,121.7817,1,152Sm,A3,0.008717121766262,4.79846832043006e-05,0.043002113061167,0.000240664851514,1.03116303887664,0.0170992340919546
152Eu,121.7817,1,152Sm,B0,0.008743767974809,4.81300682455807e-05,0.037996886395663,0.000212825018225,1.11079173461155,0.0184193969818858
152Eu,121.7817,1,152Sm,B1,0.008587428254388,4.72703605931313e-05,0.038071796949978,0.000213194487428,1.07949453513382,0.0179029002708403
152Eu,121.7817,1,152Sm,B2,0.008529616650343,4.69526472135024e-05,0.037088315726131,0.000207774897101,1.14823095871148,0.0190434501282602
152Eu,121.7817,1,152Sm,B3,0.008918804200187,4.90910925134508e-05,0.038098963320798,0.000213351128662,1.20581029362364,0.0199946196183943
226Ra,186.211,1,222Rn,A0,0.006925651881969,6.12453665373888e-05,0.0330991336904,0.000292178005812,NA,NA
226Ra,186.211,1,222Rn,A1,0.007098879656081,6.27535955426063e-05,0.034862669645052,0.000307669834654,1.10395585216034,0.0212130529442829
226Ra,186.211,1,222Rn,A2,0.006772770903865,5.98886614021501e-05,0.033764445835941,0.000297978723714,1.08666367785743,0.0208867961877504
226Ra,186.211,1,222Rn,A3,0.006956834451468,6.15246367293853e-05,0.034038452721576,0.000300468974063,1.03964694191766,0.019984213837942
226Ra,186.211,1,222Rn,B0,0.007382124437905,6.52704412511139e-05,0.034735394347678,0.000306587274784,1.02586722088085,0.0197163641030711
226Ra,186.211,1,222Rn,B1,0.007082216978085,6.26129146476301e-05,0.03372278711734,0.000297630868115,1.00509351097659,0.0193188208922971
226Ra,186.211,1,222Rn,B2,0.007142054371927,6.31827884417605e-05,0.033629471788005,0.000296791918391,1.06032733296838,0.0203827545521328
226Ra,186.211,1,222Rn,B3,0.007369720024553,6.51415819797341e-05,0.035765474629451,0.000315599260349,1.06138394123279,0.020396761575282
226Ra,241.997,1,214Bi,A0,0.005592654869121,5.14482286536245e-05,0.027068734360249,0.000248817871493,NA,NA
226Ra,241.997,1,214Bi,A1,0.005885826942561,5.4137918329463e-05,0.028862768622205,0.000265284476262,1.10558473471515,0.0216166247852418
226Ra,241.997,1,214Bi,A2,0.005585636820199,5.13834009702448e-05,0.027505501219059,0.000252822952293,1.10012370477667,0.0215153834276085
226Ra,241.997,1,214Bi,A3,0.005698469318203,5.24208428430964e-05,0.02754707673127,0.000253210183904,1.05226885763535,0.0205790631486557
226Ra,241.997,1,214Bi,B0,0.0059316232773,5.45621658438549e-05,0.027861439763829,0.000256103851238,1.02766610078973,0.020096187670508
226Ra,241.997,1,214Bi,B1,0.005750749035352,5.28985206781771e-05,0.02670969491043,0.000245516324459,1.03042453246947,0.0201524959126605
226Ra,241.997,1,214Bi,B2,0.005729483306302,5.27082510460586e-05,0.026759969346396,0.000245979736624,1.0689729049464,0.0209066206142095
226Ra,241.997,1,214Bi,B3,0.00591826262119,5.44353788101474e-05,0.028365957542694,0.000260724042762,1.07468775440486,0.0210152154798297
152Eu,244.6974,1,152Sm,A0,0.005466016010049,3.36989620526906e-05,0.025193424770967,0.000166059192673,NA,NA
152Eu,244.6974,1,152Sm,A1,0.005768689257945,3.55416419941975e-05,0.026036281893584,0.000170879279756,1.20121490736552,0.020604976073154
152Eu,244.6974,1,152Sm,A2,0.005491460172907,3.38527223801596e-05,0.025486528859777,0.000167569181946,1.16725445227128,0.0200347647315867
152Eu,244.6974,1,152Sm,A3,0.005576140192419,3.43725478946164e-05,0.026270952130247,0.000172697612313,1.07969699550935,0.0185307843509687
152Eu,244.6974,1,152Sm,B0,0.005739289759867,3.53657987659688e-05,0.023886090803773,0.000157507446162,1.15983202942664,0.0199123683406797
152Eu,244.6974,1,152Sm,B1,0.005590927965655,3.44547446573396e-05,0.023462663293329,0.000154574978649,1.14042647407987,0.0195798040489648
152Eu,244.6974,1,152Sm,B2,0.005569805935452,3.43272051939216e-05,0.023347272808567,0.000153861131518,1.19107951728258,0.0204502159333947
152Eu,244.6974,1,152Sm,B3,0.005774320330319,3.55726105817171e-05,0.024079047797503,0.000158311121506,1.23522786384179,0.0211970698565277
226Ra,295.224,1,214Bi,A0,0.004721351178894,4.04635631242563e-05,0.022882212397048,0.000196033675754,NA,NA
226Ra,295.224,1,214Bi,A1,0.004991746049239,4.27781682484545e-05,0.024540632701662,0.000210233141181,1.1027809626347,0.0209248663426511
226Ra,295.224,1,214Bi,A2,0.004698306038478,4.02658404770833e-05,0.023177097508743,0.000198557683806,1.09817270768439,0.0208425980472714
226Ra,295.224,1,214Bi,A3,0.0048122280831,4.12420112746227e-05,0.02323909817575,0.000199089967869,1.05334576730255,0.0199913465522092
226Ra,295.224,1,214Bi,B0,0.005004347546163,4.28868590405102e-05,0.023558933083662,0.000201829542711,1.02535409443554,0.0194583802201453
226Ra,295.224,1,214Bi,B1,0.004835244054015,4.14383107982187e-05,0.022459909817776,0.000192417060112,1.03031754029764,0.0195551336935838
226Ra,295.224,1,214Bi,B2,0.004826275205191,4.13621477157945e-05,0.022569709704462,0.000193357522556,1.06763538713746,0.020263196190704
226Ra,295.224,1,214Bi,B3,0.004968487884059,4.25790855968391e-05,0.023932686523228,0.000205028068337,1.06934612164177,0.0202932698794351
152Eu,344.2785,1,152Gd,A0,0.0040684248072,2.22373819316292e-05,0.019952846528178,0.000112505398833,NA,NA
152Eu,344.2785,1,152Gd,A1,0.004336542785537,2.3696139401936e-05,0.021039726388545,0.000118384066052,1.11744480466039,0.0185214519532272
152Eu,344.2785,1,152Gd,A2,0.004057501615157,2.21773872181082e-05,0.020211299535616,0.000113852695647,1.0875590697783,0.0180344476824238
152Eu,344.2785,1,152Gd,A3,0.00412987906899,2.25719562069622e-05,0.02097981497544,0.000118139884359,1.00133570671221,0.0166033735263057
152Eu,344.2785,1,152Gd,B0,0.004351904246628,2.37794898238442e-05,0.019181064881332,0.000108082623033,1.09518791299031,0.0181585583281618
152Eu,344.2785,1,152Gd,B1,0.004196855434045,2.29349937546628e-05,0.01875973893153,0.000105755596886,1.07067563911274,0.0177561793966846
152Eu,344.2785,1,152Gd,B2,0.004191978184668,2.29084847377317e-05,0.018541050996509,0.000104554852796,1.12881173607821,0.0187206453523407
152Eu,344.2785,1,152Gd,B3,0.004323848973764,2.36262410107718e-05,0.019070206047752,0.000107450334055,1.16788652235108,0.0193639655863735
226Ra,351.932,1,214Bi,A0,0.0040238946302,3.44061063972597e-05,0.019526031279108,0.00016691921498,NA,NA
226Ra,351.932,1,214Bi,A1,0.004278164666665,3.65788853184506e-05,0.021174142117438,0.000181003560537,1.09540370544612,0.0207660756143736
226Ra,351.932,1,214Bi,A2,0.004005383045304,3.42477887485588e-05,0.019745436152899,0.000168793903184,1.09891908421661,0.0208377623353682
226Ra,351.932,1,214Bi,A3,0.004104009350662,3.50907665387938e-05,0.019865117711715,0.000169817174026,1.05089958534517,0.0199267104242587
226Ra,351.932,1,214Bi,B0,0.004286048126747,3.6646463625198e-05,0.020122374790054,0.000172016143779,1.02815794268328,0.019493844275864
226Ra,351.932,1,214Bi,B1,0.004126206460778,3.52803350422516e-05,0.019113805735732,0.000163396356474,1.03315263813616,0.0195911008360994
226Ra,351.932,1,214Bi,B2,0.00412408339397,3.52623622296533e-05,0.019226692644273,0.00016436119868,1.07092659911745,0.0203071177206863
226Ra,351.932,1,214Bi,B3,0.004232409542819,3.61879123270883e-05,0.020363722958723,0.000174078353335,1.07057234578418,0.020298162039053
152Eu,411.1165,1,152Gd,A0,0.003424835894107,1.98344039448186e-05,0.015972722137303,0.000130734476182,NA,NA
152Eu,411.1165,1,152Gd,A1,0.003659921717666,2.10530945950506e-05,0.016757461240553,0.000133390297375,1.18409379578209,0.0208366352622532
152Eu,411.1165,1,152Gd,A2,0.003390063850156,1.96155702726516e-05,0.016266642953247,0.000130847481777,1.12901142162654,0.0199281600592012
152Eu,411.1165,1,152Gd,A3,0.003469704237679,2.00720325516416e-05,0.016952265539303,0.000136565762121,1.04113904047969,0.0183818878211475
152Eu,411.1165,1,152Gd,B0,0.00369599263384,2.12793287706677e-05,0.015559104292504,0.000126301347366,1.14664380860872,0.0202647994696482
152Eu,411.1165,1,152Gd,B1,0.003530060117601,2.03470762246167e-05,0.015151168313278,0.000122733756855,1.11505600471874,0.0197031048200774
152Eu,411.1165,1,152Gd,B2,0.003547770308653,2.04457325862292e-05,0.01488868827365,0.0001206797874,1.18969574480378,0.0210239260241672
152Eu,411.1165,1,152Gd,B3,0.003647052890617,2.09736938276249e-05,0.015506968397086,0.000124399538981,1.2114365588515,0.0213546846248212
152Eu,443.965,1,152Sm,A0,0.003167857137786,1.80478206309877e-05,0.014457000177882,0.000109314464704,NA,NA
152Eu,443.965,1,152Sm,A1,0.003408986711437,1.93192519899159e-05,0.015631575227303,0.000114715815714,1.18234738750841,0.0204508560175494
152Eu,443.965,1,152Sm,A2,0.003144590351915,1.7902221241668e-05,0.014733544704364,0.000110005811839,1.15623263710569,0.0200775207738606
152Eu,443.965,1,152Sm,A3,0.003219755407121,1.83232177647053e-05,0.015172490113161,0.0001135716535,1.07946866466032,0.0187520923548955
152Eu,443.965,1,152Sm,B0,0.003434511580265,1.947632473958e-05,0.014269492342967,0.00010681,1.16181903490925,0.020173004684879
152Eu,443.965,1,152Sm,B1,0.003286138937528,1.86562302087442e-05,0.013780728556953,0.000103453338159,1.14123332514006,0.0198317227807331
152Eu,443.965,1,152Sm,B2,0.003300605478357,1.87344594498067e-05,0.013796178932752,0.000103139126353,1.19446010356468,0.0207397948511391
152Eu,443.965,1,152Sm,B3,0.003373138661446,1.91250248041117e-05,0.014237725675791,0.000105722409827,1.22033506175209,0.0211575463364985
226Ra,609.316,1,214Po,A0,0.002392949594867,1.97559156640368e-05,0.011099371099379,9.16087214560495e-05,NA,NA
226Ra,609.316,1,214Po,A1,0.002597359533126,2.14421470240411e-05,0.012209831264956,0.000100769661898,1.15330703330566,0.0215601270935829
226Ra,609.316,1,214Po,A2,0.002377788835469,1.96307871338913e-05,0.011186078333293,9.23239387869583e-05,1.15155270270375,0.0215328706957935
226Ra,609.316,1,214Po,A3,0.002450427432247,2.02301027619994e-05,0.011329365024781,9.35062351015135e-05,1.10022193173728,0.0205724483187604
226Ra,609.316,1,214Po,B0,0.002592586726434,2.14028942435743e-05,0.011573632319654,9.55217512570492e-05,1.08129859138188,0.0202167734356836
226Ra,609.316,1,214Po,B1,0.002478383010959,2.04606778942549e-05,0.010906509736085,9.00176967750861e-05,1.08753522856474,0.0203361909468065
226Ra,609.316,1,214Po,B2,0.00247752270143,2.04536481719824e-05,0.011006303984517,9.08412067166729e-05,1.12386200675546,0.0210151808880221
226Ra,609.316,1,214Po,B3,0.002529420107334,2.08817344247197e-05,0.011584424296156,9.56107294005149e-05,1.12468791010642,0.0210282362668179
226Ra,665.453,1,214Po,A0,0.00219626534315,1.86217400904028e-05,0.009815416752226,8.2305394508316e-05,NA,NA
226Ra,665.453,1,214Po,A1,0.002383328959212,2.01239500462377e-05,0.010727470618103,8.97023316511335e-05,1.20450661413525,0.0226762052060145
226Ra,665.453,1,214Po,A2,0.002178392391587,1.84605248231078e-05,0.009793613068303,8.20881552511889e-05,1.20498478011915,0.022717792551048
226Ra,665.453,1,214Po,A3,0.002245943820733,1.90343499058228e-05,0.009972850891313,8.36151086445488e-05,1.14557515167378,0.0215987872810864
226Ra,665.453,1,214Po,B0,0.002379248434664,2.01416773830414e-05,0.010108428195915,8.48107295696968e-05,1.13615657748026,0.0214176108729364
226Ra,665.453,1,214Po,B1,0.002279207541002,1.92845898680965e-05,0.009508852639716,7.97812436828362e-05,1.14714009091093,0.0216251469926973
226Ra,665.453,1,214Po,B2,0.002264509127165,1.92073101997082e-05,0.009547624987312,8.01454407142121e-05,1.18417414252899,0.0223361789585667
226Ra,665.453,1,214Po,B3,0.002324078469556,1.96695297861012e-05,0.010086802289005,8.45543403775477e-05,1.18681436671388,0.0223676387020741
226Ra,768.367,1,214Po,A0,0.001963400022387,1.72723420886509e-05,0.009093541549919,7.97380129111391e-05,NA,NA
226Ra,768.367,1,214Po,A1,0.00214967392633,1.8893837144776e-05,0.010056297951294,8.81258712239321e-05,1.15892942427046,0.0222094740962261
226Ra,768.367,1,214Po,A2,0.001944983269165,1.71108815426166e-05,0.00914278751794,8.01662985571451e-05,1.15245940062333,0.0220974850537392
226Ra,768.367,1,214Po,A3,0.002018462695936,1.77540101900703e-05,0.009308815631802,8.1619014010279e-05,1.1029868137996,0.0211474054290885
226Ra,768.367,1,214Po,B0,0.002152865386936,1.89270236613321e-05,0.009543741713945,8.36753991900678e-05,1.08888050728219,0.0208730099932136
226Ra,768.367,1,214Po,B1,0.002039654940094,1.79362014718003e-05,0.008923561753613,7.82539156429297e-05,1.09390389861554,0.0209738644268308
226Ra,768.367,1,214Po,B2,0.002038726559459,1.79330385321492e-05,0.009030737894741,7.91968748135403e-05,1.12712632618267,0.0216119983508837
226Ra,768.367,1,214Po,B3,0.002079441884597,1.82850208202297e-05,0.009440409111943,8.27670096089642e-05,1.13459662631302,0.0217502616574955
152Eu,778.9045,1,152Gd,A0,0.001920920760377,1.08278346630265e-05,0.00929486044484,5.85687569315668e-05,NA,NA
152Eu,778.9045,1,152Gd,A1,0.00211732291208,1.19122537209175e-05,0.010092556116955,6.28325110445565e-05,1.13738751591721,0.0191547008580147
152Eu,778.9045,1,152Gd,A2,0.00191641931205,1.08009460277104e-05,0.009427839758344,5.92030420872118e-05,1.10120135712348,0.0185764030960967
152Eu,778.9045,1,152Gd,A3,0.001970442266691,1.1102906541113e-05,0.009829534,6.16366e-05,1.01970560708767,0.0171972539410158
152Eu,778.9045,1,152Gd,B0,0.002152929267124,1.21097631797499e-05,0.009251283174569,5.79289711990337e-05,1.1233363497554,0.0189356488217002
152Eu,778.9045,1,152Gd,B1,0.002044313955193,1.15061212033407e-05,0.008932552889965,5.60678964813911e-05,1.09529901953951,0.018473399195539
152Eu,778.9045,1,152Gd,B2,0.002032831241344,1.14444168725187e-05,0.008815604428766,5.54514514735442e-05,1.15129357944556,0.0194237362809267
152Eu,778.9045,1,152Gd,B3,0.002089206437538,1.1756652669004e-05,0.009055928895422,5.67758413055384e-05,1.18832126080967,0.0200356993323648
226Ra,806.185,1,214Po,A0,0.001838767235833,1.83616821302748e-05,0.008162242286902,8.04743788616179e-05,NA,NA
226Ra,806.185,1,214Po,A1,0.002026873889803,2.01190464938301e-05,0.009004765918442,8.84388202036844e-05,1.22032872250002,0.0246552809905432
226Ra,806.185,1,214Po,A2,0.001802690877941,1.80033520576146e-05,0.008170994494568,8.05397817488408e-05,1.19518390172386,0.0242085285778433
226Ra,806.185,1,214Po,A3,0.00189931347408,1.89668472059308e-05,0.00832322747714,8.20439083836824e-05,1.1607773009848,0.0235109356573276
226Ra,806.185,1,214Po,B0,0.00199300873489,1.9872688731612e-05,0.008576282245017,8.4551625095106e-05,1.1217398852856,0.0227112399361185
226Ra,806.185,1,214Po,B1,0.001913355831557,1.90505053772804e-05,0.00806498809217,7.94739026761654e-05,1.13541000244737,0.0229798319066994
226Ra,806.185,1,214Po,B2,0.001939730959677,1.93630647387666e-05,0.008094196757746,7.98809922506171e-05,1.19647765119199,0.0242392508653431
226Ra,806.185,1,214Po,B3,0.001941998379814,1.9349064912016e-05,0.00851012896552,8.38104748894253e-05,1.17543396970262,0.0237880665935293
152Eu,867.38,1,152Sm,A0,0.001744771355986,1.1441433019193e-05,0.008003560299481,7.03442117521317e-05,NA,NA
152Eu,867.38,1,152Sm,A1,0.001910025538887,1.24525132819187e-05,0.008571815437752,7.34211554693236e-05,1.20806108708569,0.0219148263297036
152Eu,867.38,1,152Sm,A2,0.001736197604387,1.13767810089709e-05,0.007948072577482,6.96134737142785e-05,1.18338407362032,0.0215954578603285
152Eu,867.38,1,152Sm,A3,0.001792405973143,1.17403775587402e-05,0.008352229008362,7.28634552427907e-05,1.091636405539,0.0199014687787669
152Eu,867.38,1,152Sm,B0,0.001949895341753,1.27081516251998e-05,0.007900809474412,6.85357185741392e-05,1.19130163543932,0.0216745290254142
152Eu,867.38,1,152Sm,B1,0.001857648719362,1.21143714776164e-05,0.007554294216585,6.58241712264161e-05,1.17687516763411,0.0214385378788058
152Eu,867.38,1,152Sm,B2,0.00184967343255,1.2080154226736e-05,0.007690664215767,6.67460928202826e-05,1.2007927562527,0.0218581788964654
152Eu,867.38,1,152Sm,B3,0.00189387664763,1.23506991210623e-05,0.00786020781559,6.78828137351923e-05,1.24108971453559,0.0225597595521034
226Ra,934.061,1,214Po,A0,0.001657881133158,1.51657039359767e-05,0.007582808821425,6.8942162213844e-05,NA,NA
226Ra,934.061,1,214Po,A1,0.001827235333383,1.66787760900865e-05,0.008455488221787,7.67605698208238e-05,1.17159720922661,0.0228067094144424
226Ra,934.061,1,214Po,A2,0.001639217291035,1.49937485907925e-05,0.007624544857294,6.93029916145103e-05,1.16469173693298,0.0226937581261152
226Ra,934.061,1,214Po,A3,0.001705114277286,1.55926601786291e-05,0.007767775702921,7.06106592220412e-05,1.11660825971938,0.0217555822315089
226Ra,934.061,1,214Po,B0,0.001831696479951,1.67340125693352e-05,0.008018175239951,7.28787373856552e-05,1.1027066468775,0.0214780072608689
226Ra,934.061,1,214Po,B1,0.001730835516661,1.5816687989861e-05,0.007496278162056,6.81610088134926e-05,1.1050217006829,0.0215286624815765
226Ra,934.061,1,214Po,B2,0.00173274304696,1.58465971018924e-05,0.007525054132997,6.84321142019692e-05,1.14963873184256,0.0224021762479556
226Ra,934.061,1,214Po,B3,0.001758329331703,1.60688397403791e-05,0.007928048648378,7.20480155693366e-05,1.14240325104275,0.0222521387879926
152Eu,964.072,1,152Sm,A0,0.001601275823898,8.3529135121708e-06,0.007629227152785,4.54405675648497e-05,NA,NA
152Eu,964.072,1,152Sm,A1,0.00176641404429,9.19478384181152e-06,0.00828559292814,4.86980180262818e-05,1.15582331114662,0.0191618087283861
152Eu,964.072,1,152Sm,A2,0.001588696596542,8.28770509902087e-06,0.007701395165475,4.57078592803981e-05,1.1175319511321,0.0185594617043757
152Eu,964.072,1,152Sm,A3,0.001644972962854,8.57648720722578e-06,0.008043487208528,4.76282102502844e-05,1.04029954989425,0.0172702590993751
152Eu,964.072,1,152Sm,B0,0.001804430861079,9.38841480397343e-06,0.007656848624282,4.52255850758436e-05,1.137554493459,0.0188730015433624
152Eu,964.072,1,152Sm,B1,0.001705172184039,8.88018593428433e-06,0.0073401196417,4.35525198901182e-05,1.1117977803366,0.0184610454076204
152Eu,964.072,1,152Sm,B2,0.001702692130504,8.86830529181419e-06,0.007329764483445,4.35045192572083e-05,1.15979961191549,0.0192587275981959
152Eu,964.072,1,152Sm,B3,0.001749339682303,9.10649880196965e-06,0.007485067760593,4.43012810063536e-05,1.20382657817323,0.0199789092503979
152Eu,1085.837,1,152Sm,A0,0.001491888338777,1.01283264147878e-05,0.0075567476232,5.75672386257626e-05,NA,NA
152Eu,1085.837,1,152Sm,A1,0.001549223465182,1.05183567816231e-05,0.008232427809029,6.19304019266984e-05,1.02025485041117,0.0181334255501724
152Eu,1085.837,1,152Sm,A2,0.00147937054216,1.00434597130669e-05,0.007588599168007,5.76603518016148e-05,1.05609684299186,0.0188091159354224
152Eu,1085.837,1,152Sm,A3,0.001532265583486,1.03987464912421e-05,0.00805338252899,6.09769748563852e-05,0.967831472428758,0.0172247214014551
152Eu,1085.837,1,152Sm,B0,0.00170246722204,1.15271657286912e-05,0.007708415552386,5.81665562430038e-05,1.06609440816458,0.0189537827970782
152Eu,1085.837,1,152Sm,B1,0.001588017712812,1.07635878284777e-05,0.007236887313997,5.49347005545904e-05,1.05018118682805,0.0186965134444143
152Eu,1085.837,1,152Sm,B2,0.001612937065897,1.09311402768366e-05,0.007215096924262,5.49270375605702e-05,1.11612311703584,0.0198802298416489
152Eu,1085.837,1,152Sm,B3,0.001632356782127,1.10603012445897e-05,0.007359123458328,5.57936535293209e-05,1.14254815950271,0.0203326509390458
152Eu,1089.737,1,152Gd,A0,0.001532661655877,1.15768504841445e-05,0.007488993930223,9.81986634070647e-05,NA,NA
152Eu,1089.737,1,152Gd,A1,0.001105821669708,9.10546981848281e-06,0.008196818580144,0.000101391553643,0.731412378245669,0.0152375332257992
152Eu,1089.737,1,152Gd,A2,0.001498001783641,1.12481350735339e-05,0.007681625369483,9.59965839820087e-05,1.05644672026772,0.0218029408596383
152Eu,1089.737,1,152Gd,A3,0.001914150586892,1.50818456255348e-05,0.009801411815997,0.000144492358053,0.993416767226452,0.022052122337905
152Eu,1089.737,1,152Gd,B0,0.00173992696584,1.30794062656022e-05,0.007740762192814,0.00010486644362,1.08499895206616,0.0231014605981379
152Eu,1089.737,1,152Gd,B1,0.0015884666819,1.17926761108921e-05,0.007735662524937,9.4487323221036e-05,0.982746027320732,0.0200850072193019
152Eu,1089.737,1,152Gd,B2,0.001549624413804,1.1648113542132e-05,0.007329951150382,9.19997366230973e-05,1.05550967910966,0.0218215465318716
152Eu,1089.737,1,152Gd,B3,0.001663987580411,1.24673987853518e-05,0.007497511944185,9.66700423404433e-05,1.14319003489852,0.0238619200491594
152Eu,1112.076,1,152Sm,A0,0.001445910649529,8.00506824438234e-06,0.006980834504596,4.43985184265602e-05,NA,NA
