"energy","det","value","err"
186.211,"A1",1.10395585216034,0.0212130529442829
186.211,"A2",1.08666367785743,0.0208867961877504
186.211,"A3",1.03964694191766,0.019984213837942
186.211,"B0",1.02586722088085,0.0197163641030711
186.211,"B1",1.00509351097659,0.0193188208922971
186.211,"B2",1.06032733296838,0.0203827545521328
186.211,"B3",1.06138394123279,0.020396761575282
241.997,"A1",1.10558473471515,0.0216166247852418
241.997,"A2",1.10012370477667,0.0215153834276085
241.997,"A3",1.05226885763535,0.0205790631486557
241.997,"B0",1.02766610078973,0.020096187670508
241.997,"B1",1.03042453246947,0.0201524959126605
241.997,"B2",1.0689729049464,0.0209066206142095
241.997,"B3",1.07468775440486,0.0210152154798297
295.224,"A1",1.1027809626347,0.0209248663426511
295.224,"A2",1.09817270768439,0.0208425980472714
295.224,"A3",1.05334576730255,0.0199913465522092
295.224,"B0",1.02535409443554,0.0194583802201453
295.224,"B1",1.03031754029764,0.0195551336935838
295.224,"B2",1.06763538713746,0.020263196190704
295.224,"B3",1.06934612164177,0.0202932698794351
351.932,"A1",1.09540370544612,0.0207660756143736
351.932,"A2",1.09891908421661,0.0208377623353682
351.932,"A3",1.05089958534517,0.0199267104242587
351.932,"B0",1.02815794268328,0.019493844275864
351.932,"B1",1.03315263813616,0.0195911008360994
351.932,"B2",1.07092659911745,0.0203071177206863
351.932,"B3",1.07057234578418,0.020298162039053
609.316,"A1",1.15330703330566,0.0215601270935829
609.316,"A2",1.15155270270375,0.0215328706957935
609.316,"A3",1.10022193173728,0.0205724483187604
609.316,"B0",1.08129859138188,0.0202167734356836
609.316,"B1",1.08753522856474,0.0203361909468065
609.316,"B2",1.12386200675546,0.0210151808880221
609.316,"B3",1.12468791010642,0.0210282362668179
665.453,"A1",1.20450661413525,0.0226762052060145
665.453,"A2",1.20498478011915,0.022717792551048
665.453,"A3",1.14557515167378,0.0215987872810864
665.453,"B0",1.13615657748026,0.0214176108729364
665.453,"B1",1.14714009091093,0.0216251469926973
665.453,"B2",1.18417414252899,0.0223361789585667
665.453,"B3",1.18681436671388,0.0223676387020741
768.367,"A1",1.15892942427046,0.0222094740962261
768.367,"A2",1.15245940062333,0.0220974850537392
768.367,"A3",1.1029868137996,0.0211474054290885
768.367,"B0",1.08888050728219,0.0208730099932136
768.367,"B1",1.09390389861554,0.0209738644268308
768.367,"B2",1.12712632618267,0.0216119983508837
768.367,"B3",1.13459662631302,0.0217502616574955
806.185,"A1",1.22032872250002,0.0246552809905432
806.185,"A2",1.19518390172386,0.0242085285778433
806.185,"A3",1.1607773009848,0.0235109356573276
806.185,"B0",1.1217398852856,0.0227112399361185
806.185,"B1",1.13541000244737,0.0229798319066994
806.185,"B2",1.19647765119199,0.0242392508653431
806.185,"B3",1.17543396970262,0.0237880665935293
934.061,"A1",1.17159720922661,0.0228067094144424
934.061,"A2",1.16469173693298,0.0226937581261152
934.061,"A3",1.11660825971938,0.0217555822315089
934.061,"B0",1.1027066468775,0.0214780072608689
934.061,"B1",1.1050217006829,0.0215286624815765
934.061,"B2",1.14963873184256,0.0224021762479556
934.061,"B3",1.14240325104275,0.0222521387879926
1120.287,"A1",1.15533665815206,0.0217402300127632
1120.287,"A2",1.15149191404112,0.021675994338616
1120.287,"A3",1.09944178004919,0.0206950318005227
1120.287,"B0",1.08696750091377,0.0204573657352521
1120.287,"B1",1.08700478119358,0.0204617526268912
1120.287,"B2",1.12828983747954,0.0212390784285448
1120.287,"B3",1.1278049887303,0.0212267606457142
1155.19,"A1",1.13003559096021,0.0226428452184848
1155.19,"A2",1.12892964498396,0.022671006314251
1155.19,"A3",1.07259468799812,0.0215386260552158
1155.19,"B0",1.06594140749203,0.0213914450024697
1155.19,"B1",1.06651015921589,0.0214070224556361
1155.19,"B2",1.11404313864461,0.0223848637242126
1155.19,"B3",1.10057874480695,0.0220934358451149
1238.11,"A1",1.15725420210995,0.0221358244558246
1238.11,"A2",1.15286853392163,0.0220665753984022
1238.11,"A3",1.10284426396868,0.0211066816527598
1238.11,"B0",1.0893188646469,0.0208429395746848
1238.11,"B1",1.089195445444,0.0208457221685807
1238.11,"B2",1.13288870303482,0.0216840350094757
1238.11,"B3",1.12800423368712,0.0215852362374782
1280.96,"A1",1.15931623620999,0.023111998493805
1280.96,"A2",1.14638604123908,0.0229248703950593
1280.96,"A3",1.09180861657067,0.0218289385950991
1280.96,"B0",1.09515199790852,0.0218773856046286
1280.96,"B1",1.07044198708188,0.0213857638541441
1280.96,"B2",1.12590767336491,0.0225314425171083
1280.96,"B3",1.13675419407913,0.0227220926724462
1377.669,"A1",1.08375101252713,0.0212816299066728
1377.669,"A2",1.08593200070579,0.0213444896370021
1377.669,"A3",1.03155827470426,0.0202742225400766
1377.669,"B0",1.02751442709765,0.0201869048525326
1377.669,"B1",1.03343791521572,0.0203078038952881
1377.669,"B2",1.0639688002484,0.0209137514753263
1377.669,"B3",1.06271323526402,0.0208820426163025
1401.516,"A1",1.15278425241039,0.0229662025453028
1401.516,"A2",1.14442946708707,0.0228813885122821
1401.516,"A3",1.09431551299927,0.0218843157252853
1401.516,"B0",1.08508244420888,0.0216744060379937
1401.516,"B1",1.09176378495567,0.0217910572996592
1401.516,"B2",1.14859812921278,0.0229765696246164
1401.516,"B3",1.12672753387081,0.0225116717511796
1407.993,"A1",1.18388256933802,0.0230449944954484
1407.993,"A2",1.16865537841968,0.0227916375632449
1407.993,"A3",1.1229896384349,0.021897991254072
1407.993,"B0",1.11438629426613,0.0217161460228422
1407.993,"B1",1.10720916891553,0.0215779576842217
1407.993,"B2",1.1586706181049,0.0226035637590885
1407.993,"B3",1.14482871492232,0.0223172330351703
1509.217,"A1",1.14054730416203,0.0242169510224571
1509.217,"A2",1.12877085739036,0.0240164050208375
1509.217,"A3",1.08721077585335,0.0231274257139978
1509.217,"B0",1.07402160616893,0.0228335350578763
1509.217,"B1",1.07540561893347,0.022859508554733
1509.217,"B2",1.11522005637094,0.0237329668576124
1509.217,"B3",1.10552813978744,0.0235092858399198
1661.316,"A1",1.10711494755216,0.0234504853205475
1661.316,"A2",1.11612781664411,0.0237288420729005
1661.316,"A3",1.07026411025663,0.0227475658389874
1661.316,"B0",1.05438615843051,0.0223873089524368
1661.316,"B1",1.06033910836275,0.0225123153754671
1661.316,"B2",1.10029494592154,0.0234221039019449
1661.316,"B3",1.09467274913858,0.0232668594800367
1729.64,"A1",1.00698798389709,0.0196708641516115
1729.64,"A2",1.0132529322219,0.0198201334892318
1729.64,"A3",0.973747847036815,0.0190426786488561
1729.64,"B0",0.959414268512942,0.0187530890910866
1729.64,"B1",0.963798556264296,0.0188466747973238
1729.64,"B2",1.00280076562261,0.0196165036008161
1729.64,"B3",0.984484744781655,0.0192503274765049
1764.539,"A1",1.10181682683642,0.0211569118996778
1764.539,"A2",1.09543805335691,0.0210433680093304
1764.539,"A3",1.04978551986392,0.0201648666479171
1764.539,"B0",1.04025370600616,0.0199783248400232
1764.539,"B1",1.04117735343578,0.0200000850522829
1764.539,"B2",1.07710807048753,0.0206907712569395
1764.539,"B3",1.07404838150516,0.0206286420855343
1847.42,"A1",1.04372263544551,0.0212252063260054
1847.42,"A2",1.04729247237027,0.0213371074762082
1847.42,"A3",0.9987629509419,0.0203437736363346
1847.42,"B0",0.9885576065586,0.0201216825250658
1847.42,"B1",0.991635225492024,0.0201927946048102
1847.42,"B2",1.03291957642833,0.0210483276973976
1847.42,"B3",1.0265328069755,0.0209041689259485
2118.536,"A1",1.06390289785377,0.0224071518344661
2118.536,"A2",1.06056798960214,0.022410517238841
2118.536,"A3",1.01838480627449,0.0215081371126437
2118.536,"B0",1.001569134546,0.0211271464269528
2118.536,"B1",1.01246000946724,0.0213719413551513
2118.536,"B2",1.05197325591358,0.0222357706362702
2118.536,"B3",1.03938633269751,0.021940891594702
2204.071,"A1",1.09112125881083,0.035906469141432
2204.071,"A2",1.09315247362259,0.035985885924886
2204.071,"A3",1.03646133854554,0.0341178516901565
2204.071,"B0",1.03935183146353,0.0342067026386287
2204.071,"B1",1.04009666608064,0.0342360364579122
2204.071,"B2",1.0734747720122,0.0353368984205291
2204.071,"B3",1.07368843439733,0.0353387496729549
2447.673,"A1",1.08701043842472,0.0229843805341031
2447.673,"A2",1.09747367957118,0.0232651395347206
2447.673,"A3",1.04672608137592,0.0221740704296409
2447.673,"B0",1.02906927807925,0.0217727039731811
2447.673,"B1",1.03146865405961,0.0218467484070701
2447.673,"B2",1.08366210618483,0.0229623806889662
2447.673,"B3",1.06200103042096,0.0224851766275418
