,Energy,Detector,Nuclide,is_InCas,Daughter,x100mm,dx100mm,x13mm,dx13mm,z,dz,sim_z
1,121.7817,A0,152Eu,1,152Sm,0.008610212722815,4.73972256116552e-05,0.041158552456779,0.000230472339451,NA,NA,1.26138
2,121.7817,A1,152Eu,1,152Sm,0.008785327155679,4.83586932473274e-05,0.041866891632238,0.00023431486453,1.13765283462136,0.0188599589667475,1.2519
3,121.7817,A2,152Eu,1,152Sm,0.008644459804818,4.75846400449115e-05,0.04211673291176,0.00023567372261,1.11191496738472,0.0184385466002497,1.24614
4,121.7817,A3,152Eu,1,152Sm,0.008717121766262,4.79846832043006e-05,0.043002113061167,0.000240664851514,1.03116303887664,0.0170992340919546,1.23925
5,121.7817,B0,152Eu,1,152Sm,0.008743767974809,4.81300682455807e-05,0.037996886395663,0.000212825018225,1.11079173461155,0.0184193969818858,1.25603
6,121.7817,B1,152Eu,1,152Sm,0.008587428254388,4.72703605931313e-05,0.038071796949978,0.000213194487428,1.07949453513382,0.0179029002708403,1.24143
7,121.7817,B2,152Eu,1,152Sm,0.008529616650343,4.69526472135024e-05,0.037088315726131,0.000207774897101,1.14823095871148,0.0190434501282602,1.25331
8,121.7817,B3,152Eu,1,152Sm,0.008918804200187,4.90910925134508e-05,0.038098963320798,0.000213351128662,1.20581029362364,0.0199946196183943,1.25182
9,244.6974,A0,152Eu,1,152Sm,0.005466016010049,3.36989620526906e-05,0.025193424770967,0.000166059192673,NA,NA,1.14409
10,244.6974,A1,152Eu,1,152Sm,0.005768689257945,3.55416419941975e-05,0.026036281893584,0.000170879279756,1.20121490736552,0.020604976073154,1.164
11,244.6974,A2,152Eu,1,152Sm,0.005491460172907,3.38527223801596e-05,0.025486528859777,0.000167569181946,1.16725445227128,0.0200347647315867,1.1292
12,244.6974,A3,152Eu,1,152Sm,0.005576140192419,3.43725478946164e-05,0.026270952130247,0.000172697612313,1.07969699550935,0.0185307843509687,1.14712
13,244.6974,B0,152Eu,1,152Sm,0.005739289759867,3.53657987659688e-05,0.023886090803773,0.000157507446162,1.15983202942664,0.0199123683406797,1.14759
14,244.6974,B1,152Eu,1,152Sm,0.005590927965655,3.44547446573396e-05,0.023462663293329,0.000154574978649,1.14042647407987,0.0195798040489648,1.12976
15,244.6974,B2,152Eu,1,152Sm,0.005569805935452,3.43272051939216e-05,0.023347272808567,0.000153861131518,1.19107951728258,0.0204502159333947,1.14486
16,244.6974,B3,152Eu,1,152Sm,0.005774320330319,3.55726105817171e-05,0.024079047797503,0.000158311121506,1.23522786384179,0.0211970698565277,1.14564
17,344.2785,A0,152Eu,1,152Gd,0.0040684248072,2.22373819316292e-05,0.019952846528178,0.000112505398833,NA,NA,1.06168
18,344.2785,A1,152Eu,1,152Gd,0.004336542785537,2.3696139401936e-05,0.021039726388545,0.000118384066052,1.11744480466039,0.0185214519532272,1.03957
19,344.2785,A2,152Eu,1,152Gd,0.004057501615157,2.21773872181082e-05,0.020211299535616,0.000113852695647,1.0875590697783,0.0180344476824238,1.01666
20,344.2785,A3,152Eu,1,152Gd,0.00412987906899,2.25719562069622e-05,0.02097981497544,0.000118139884359,1.00133570671221,0.0166033735263057,1.03219
21,344.2785,B0,152Eu,1,152Gd,0.004351904246628,2.37794898238442e-05,0.019181064881332,0.000108082623033,1.09518791299031,0.0181585583281618,1.04218
22,344.2785,B1,152Eu,1,152Gd,0.004196855434045,2.29349937546628e-05,0.01875973893153,0.000105755596886,1.07067563911274,0.0177561793966846,1.03276
23,344.2785,B2,152Eu,1,152Gd,0.004191978184668,2.29084847377317e-05,0.018541050996509,0.000104554852796,1.12881173607821,0.0187206453523407,1.03061
24,344.2785,B3,152Eu,1,152Gd,0.004323848973764,2.36262410107718e-05,0.019070206047752,0.000107450334055,1.16788652235108,0.0193639655863735,1.05466
25,411.1165,A0,152Eu,1,152Gd,0.003424835894107,1.98344039448186e-05,0.015972722137303,0.000130734476182,NA,NA,1.114
26,411.1165,A1,152Eu,1,152Gd,0.003659921717666,2.10530945950506e-05,0.016757461240553,0.000133390297375,1.18409379578209,0.0208366352622532,1.09039
27,411.1165,A2,152Eu,1,152Gd,0.003390063850156,1.96155702726516e-05,0.016266642953247,0.000130847481777,1.12901142162654,0.0199281600592012,1.08695
28,411.1165,A3,152Eu,1,152Gd,0.003469704237679,2.00720325516416e-05,0.016952265539303,0.000136565762121,1.04113904047969,0.0183818878211475,1.08722
29,411.1165,B0,152Eu,1,152Gd,0.00369599263384,2.12793287706677e-05,0.015559104292504,0.000126301347366,1.14664380860872,0.0202647994696482,1.09278
30,411.1165,B1,152Eu,1,152Gd,0.003530060117601,2.03470762246167e-05,0.015151168313278,0.000122733756855,1.11505600471874,0.0197031048200774,1.08576
31,411.1165,B2,152Eu,1,152Gd,0.003547770308653,2.04457325862292e-05,0.01488868827365,0.0001206797874,1.18969574480378,0.0210239260241672,1.07453
32,411.1165,B3,152Eu,1,152Gd,0.003647052890617,2.09736938276249e-05,0.015506968397086,0.000124399538981,1.2114365588515,0.0213546846248212,1.1134
33,443.965,A0,152Eu,1,152Sm,0.003167857137786,1.80478206309877e-05,0.014457000177882,0.000109314464704,NA,NA,1.10813
34,443.965,A1,152Eu,1,152Sm,0.003408986711437,1.93192519899159e-05,0.015631575227303,0.000114715815714,1.18234738750841,0.0204508560175494,1.13413
35,443.965,A2,152Eu,1,152Sm,0.003144590351915,1.7902221241668e-05,0.014733544704364,0.000110005811839,1.15623263710569,0.0200775207738606,1.1167
36,443.965,A3,152Eu,1,152Sm,0.003219755407121,1.83232177647053e-05,0.015172490113161,0.0001135716535,1.07946866466032,0.0187520923548955,1.10735
37,443.965,B0,152Eu,1,152Sm,0.003434511580265,1.947632473958e-05,0.014269492342967,0.00010681,1.16181903490925,0.020173004684879,1.11945
38,443.965,B1,152Eu,1,152Sm,0.003286138937528,1.86562302087442e-05,0.013780728556953,0.000103453338159,1.14123332514006,0.0198317227807331,1.11107
39,443.965,B2,152Eu,1,152Sm,0.003300605478357,1.87344594498067e-05,0.013796178932752,0.000103139126353,1.19446010356468,0.0207397948511391,1.12275
40,443.965,B3,152Eu,1,152Sm,0.003373138661446,1.91250248041117e-05,0.014237725675791,0.000105722409827,1.22033506175209,0.0211575463364985,1.11617
41,778.9045,A0,152Eu,1,152Gd,0.001920920760377,1.08278346630265e-05,0.00929486044484,5.85687569315668e-05,NA,NA,1.06567
42,778.9045,A1,152Eu,1,152Gd,0.00211732291208,1.19122537209175e-05,0.010092556116955,6.28325110445565e-05,1.13738751591721,0.0191547008580147,1.05264
43,778.9045,A2,152Eu,1,152Gd,0.00191641931205,1.08009460277104e-05,0.009427839758344,5.92030420872118e-05,1.10120135712348,0.0185764030960967,1.04154
44,778.9045,A3,152Eu,1,152Gd,0.001970442266691,1.1102906541113e-05,0.009829534,6.16366e-05,1.01970560708767,0.0171972539410158,1.06635
45,778.9045,B0,152Eu,1,152Gd,0.002152929267124,1.21097631797499e-05,0.009251283174569,5.79289711990337e-05,1.1233363497554,0.0189356488217002,1.06087
46,778.9045,B1,152Eu,1,152Gd,0.002044313955193,1.15061212033407e-05,0.008932552889965,5.60678964813911e-05,1.09529901953951,0.018473399195539,1.07819
47,778.9045,B2,152Eu,1,152Gd,0.002032831241344,1.14444168725187e-05,0.008815604428766,5.54514514735442e-05,1.15129357944556,0.0194237362809267,1.04511
48,778.9045,B3,152Eu,1,152Gd,0.002089206437538,1.1756652669004e-05,0.009055928895422,5.67758413055384e-05,1.18832126080967,0.0200356993323648,1.05711
49,867.38,A0,152Eu,1,152Sm,0.001744771355986,1.1441433019193e-05,0.008003560299481,7.03442117521317e-05,NA,NA,1.17169
50,867.38,A1,152Eu,1,152Sm,0.001910025538887,1.24525132819187e-05,0.008571815437752,7.34211554693236e-05,1.20806108708569,0.0219148263297036,1.19246
51,867.38,A2,152Eu,1,152Sm,0.001736197604387,1.13767810089709e-05,0.007948072577482,6.96134737142785e-05,1.18338407362032,0.0215954578603285,1.20345
52,867.38,A3,152Eu,1,152Sm,0.001792405973143,1.17403775587402e-05,0.008352229008362,7.28634552427907e-05,1.091636405539,0.0199014687787669,1.1415
53,867.38,B0,152Eu,1,152Sm,0.001949895341753,1.27081516251998e-05,0.007900809474412,6.85357185741392e-05,1.19130163543932,0.0216745290254142,1.17468
54,867.38,B1,152Eu,1,152Sm,0.001857648719362,1.21143714776164e-05,0.007554294216585,6.58241712264161e-05,1.17687516763411,0.0214385378788058,1.17446
55,867.38,B2,152Eu,1,152Sm,0.00184967343255,1.2080154226736e-05,0.007690664215767,6.67460928202826e-05,1.2007927562527,0.0218581788964654,1.18247
56,867.38,B3,152Eu,1,152Sm,0.00189387664763,1.23506991210623e-05,0.00786020781559,6.78828137351923e-05,1.24108971453559,0.0225597595521034,1.19761
57,964.072,A0,152Eu,1,152Sm,0.001601275823898,8.3529135121708e-06,0.007629227152785,4.54405675648497e-05,NA,NA,1.14172
58,964.072,A1,152Eu,1,152Sm,0.00176641404429,9.19478384181152e-06,0.00828559292814,4.86980180262818e-05,1.15582331114662,0.0191618087283861,1.12827
59,964.072,A2,152Eu,1,152Sm,0.001588696596542,8.28770509902087e-06,0.007701395165475,4.57078592803981e-05,1.1175319511321,0.0185594617043757,1.12171
60,964.072,A3,152Eu,1,152Sm,0.001644972962854,8.57648720722578e-06,0.008043487208528,4.76282102502844e-05,1.04029954989425,0.0172702590993751,1.10221
61,964.072,B0,152Eu,1,152Sm,0.001804430861079,9.38841480397343e-06,0.007656848624282,4.52255850758436e-05,1.137554493459,0.0188730015433624,1.14762
62,964.072,B1,152Eu,1,152Sm,0.001705172184039,8.88018593428433e-06,0.0073401196417,4.35525198901182e-05,1.1117977803366,0.0184610454076204,1.12422
63,964.072,B2,152Eu,1,152Sm,0.001702692130504,8.86830529181419e-06,0.007329764483445,4.35045192572083e-05,1.15979961191549,0.0192587275981959,1.10884
64,964.072,B3,152Eu,1,152Sm,0.001749339682303,9.10649880196965e-06,0.007485067760593,4.43012810063536e-05,1.20382657817323,0.0199789092503979,1.09029
65,1085.837,A0,152Eu,1,152Sm,0.001491888338777,1.01283264147878e-05,0.0075567476232,5.75672386257626e-05,NA,NA,1.10701
66,1085.837,A1,152Eu,1,152Sm,0.001549223465182,1.05183567816231e-05,0.008232427809029,6.19304019266984e-05,1.02025485041117,0.0181334255501724,1.11791
67,1085.837,A2,152Eu,1,152Sm,0.00147937054216,1.00434597130669e-05,0.007588599168007,5.76603518016148e-05,1.05609684299186,0.0188091159354224,1.09705
68,1085.837,A3,152Eu,1,152Sm,0.001532265583486,1.03987464912421e-05,0.00805338252899,6.09769748563852e-05,0.967831472428758,0.0172247214014551,1.09429
69,1085.837,B0,152Eu,1,152Sm,0.00170246722204,1.15271657286912e-05,0.007708415552386,5.81665562430038e-05,1.06609440816458,0.0189537827970782,1.10437
70,1085.837,B1,152Eu,1,152Sm,0.001588017712812,1.07635878284777e-05,0.007236887313997,5.49347005545904e-05,1.05018118682805,0.0186965134444143,1.06712
71,1085.837,B2,152Eu,1,152Sm,0.001612937065897,1.09311402768366e-05,0.007215096924262,5.49270375605702e-05,1.11612311703584,0.0198802298416489,1.08561
72,1085.837,B3,152Eu,1,152Sm,0.001632356782127,1.10603012445897e-05,0.007359123458328,5.57936535293209e-05,1.14254815950271,0.0203326509390458,1.08984
73,1089.737,A0,152Eu,1,152Gd,0.001532661655877,1.15768504841445e-05,0.007488993930223,9.81986634070647e-05,NA,NA,1.0565
74,1089.737,A1,152Eu,1,152Gd,0.001105821669708,9.10546981848281e-06,0.008196818580144,0.000101391553643,0.731412378245669,0.0152375332257992,1.05014
75,1089.737,A2,152Eu,1,152Gd,0.001498001783641,1.12481350735339e-05,0.007681625369483,9.59965839820087e-05,1.05644672026772,0.0218029408596383,1.05041
76,1089.737,A3,152Eu,1,152Gd,0.001914150586892,1.50818456255348e-05,0.009801411815997,0.000144492358053,0.993416767226452,0.022052122337905,1.03139
77,1089.737,B0,152Eu,1,152Gd,0.00173992696584,1.30794062656022e-05,0.007740762192814,0.00010486644362,1.08499895206616,0.0231014605981379,1.06719
78,1089.737,B1,152Eu,1,152Gd,0.0015884666819,1.17926761108921e-05,0.007735662524937,9.4487323221036e-05,0.982746027320732,0.0200850072193019,1.05785
79,1089.737,B2,152Eu,1,152Gd,0.001549624413804,1.1648113542132e-05,0.007329951150382,9.19997366230973e-05,1.05550967910966,0.0218215465318716,1.10223
80,1089.737,B3,152Eu,1,152Gd,0.001663987580411,1.24673987853518e-05,0.007497511944185,9.66700423404433e-05,1.14319003489852,0.0238619200491594,1.05386
81,1112.076,A0,152Eu,1,152Sm,0.001445910649529,8.00506824438234e-06,0.006980834504596,4.43985184265602e-05,NA,NA,1.10629
82,1112.076,A1,152Eu,1,152Sm,0.001607937968451,8.88044840635508e-06,0.007698030209455,4.81783419780705e-05,1.13243220613615,0.0190463530496665,1.13042
83,1112.076,A2,152Eu,1,152Sm,0.001436440650649,7.95276853381296e-06,0.007064394892164,4.47365888656585e-05,1.10154212691093,0.0185676885648592,1.11543
84,1112.076,A3,152Eu,1,152Sm,0.001497991734101,8.28737979333146e-06,0.007427560545472,4.79727155125961e-05,1.0259052167362,0.0173398493226199,1.14997
85,1112.076,B0,152Eu,1,152Sm,0.001647136855407,9.09200318019677e-06,0.007039070723872,4.43555740684257e-05,1.12952638802809,0.0190174846168606,1.11338
86,1112.076,B1,152Eu,1,152Sm,0.001553891702149,8.58571876917151e-06,0.006757284273673,4.27553048011271e-05,1.100548686435,0.0185451928894725,1.11271
87,1112.076,B2,152Eu,1,152Sm,0.001540341447847,8.51398496275348e-06,0.006754201907501,4.27549051146259e-05,1.13862263530119,0.0191883987294135,1.09989
88,1112.076,B3,152Eu,1,152Sm,0.001589534638369,8.77974712373574e-06,0.007032762309789,4.42649283792793e-05,1.16420530146425,0.0195997728085872,1.16706
89,1212.948,A0,152Eu,1,152Sm,0.00129950711937,1.07406543673377e-05,0.005952118629412,8.80992130671569e-05,NA,NA,1.05494
90,1212.948,A1,152Eu,1,152Sm,0.001454842707305,1.18215178994299e-05,0.006637394520848,9.21034458267911e-05,1.18834061789188,0.0258115766970176,1.10148
91,1212.948,A2,152Eu,1,152Sm,0.001308628351778,1.07804547904579e-05,0.00592476885171,8.75398634809512e-05,1.19655676178253,0.0267436324682901,1.0595
92,1212.948,A3,152Eu,1,152Sm,0.00134513193409,1.10727587360324e-05,0.006273549140854,0.000140442832984,1.09067560866275,0.0305052521670929,1.0693
93,1212.948,B0,152Eu,1,152Sm,0.001482534419482,1.20225329268375e-05,0.006098054532411,8.71834495205493e-05,1.17353354033361,0.0258034218474465,1.0782
94,1212.948,B1,152Eu,1,152Sm,0.001410260572056,1.14606954254841e-05,0.006028254095699,8.59858842826425e-05,1.11961450481706,0.0246031752591189,1.08153
95,1212.948,B2,152Eu,1,152Sm,0.001389804574565,1.13731614929538e-05,0.005654676878158,8.3542807428325e-05,1.22710801875269,0.0274010274079441,1.07673
96,1212.948,B3,152Eu,1,152Sm,0.001440883077287,1.17186779565913e-05,0.005996952214335,8.55366397398831e-05,1.2376095968506,0.0271962361291867,1.09309
97,1299.142,A0,152Eu,1,152Gd,0.001243812584094,1.20061486184499e-05,0.005966762642805,7.38348783076876e-05,NA,NA,1.04572
98,1299.142,A1,152Eu,1,152Gd,0.001378365955221,1.00135486614908e-05,0.006684048024446,7.85072448242501e-05,1.11801468747101,0.022470144285543,1.04187
99,1299.142,A2,152Eu,1,152Gd,0.001237728127392,9.0321466161173e-06,0.006122746347191,7.4825884631693e-05,1.09513430691385,0.022335801767811,1.05073
100,1299.142,A3,152Eu,1,152Gd,0.001281824861787,9.32944950255355e-06,0.006355829297373,7.75278410777319e-05,1.0258892714557,0.0209019144901467,1.00887
101,1299.142,B0,152Eu,1,152Gd,0.001421518463326,1.01877914010815e-05,0.006020732253175,7.26279044520051e-05,1.13968600667192,0.0230818600392774,1.03351
102,1299.142,B1,152Eu,1,152Gd,0.001349260901558,9.71347924893175e-06,0.00578723011453,7.04510905547035e-05,1.11579879059745,0.0226869715755511,1.06174
103,1299.142,B2,152Eu,1,152Gd,0.001325374704208,9.58084865636764e-06,0.005614083810096,6.95968870165027e-05,1.17868195932602,0.0241360779736306,1.06681
104,1299.142,B3,152Eu,1,152Gd,0.001369091075475,9.85585611696499e-06,0.005879777455693,7.13411349863344e-05,1.19938045308971,0.0243549237310977,1.03196
105,1408.013,A0,152Eu,1,152Sm,0.001167791670082,6.27806163315545e-06,0.005585454394835,3.36640540186238e-05,NA,NA,1.09818
106,1408.013,A1,152Eu,1,152Sm,0.001306917235517,7.01257575716007e-06,0.006161207186582,3.66708512562652e-05,1.15001844213359,0.0191547247635719,1.08505
107,1408.013,A2,152Eu,1,152Sm,0.001158309852253,6.22773328062394e-06,0.005620990839529,3.3794941196515e-05,1.11634971147349,0.0186275751772354,1.06563
108,1408.013,A3,152Eu,1,152Sm,0.001200108924487,6.44886011137877e-06,0.005944435100207,3.56001572124407e-05,1.02696134583966,0.0171258455726205,1.08491
109,1408.013,B0,152Eu,1,152Sm,0.001332143980164,7.14462525029031e-06,0.005691409816335,3.39995698461477e-05,1.12983060103818,0.0188295465406287,1.06726
110,1408.013,B1,152Eu,1,152Sm,0.001265810270142,6.79402564402295e-06,0.005436856510969,3.26349716378609e-05,1.11424692871269,0.0185857843737101,1.08417
111,1408.013,B2,152Eu,1,152Sm,0.001241806754975,6.66738195249568e-06,0.005368248519011,3.22680935231218e-05,1.15493689565416,0.0192682849349806,1.07392
112,1408.013,B3,152Eu,1,152Sm,0.001287967941072,6.91111445754491e-06,0.005631777201134,3.36782165086731e-05,1.17799949328949,0.0196361388378034,1.1102
