Nuclide,Energy,is_InCas,Daughter,Detector,x100mm,dx100mm,x13mm,dx13mm
152Eu,121.7817,1,152Sm,A0,0.008610212722815,4.73972256116552E-05,0.041158552456779,0.000230472339451
152Eu,244.6974,1,152Sm,A0,0.005466016010049,3.36989620526906E-05,0.025193424770967,0.000166059192673
152Eu,344.2785,1,152Gd,A0,0.0040684248072,2.22373819316292E-05,0.019952846528178,0.000112505398833
152Eu,411.1165,1,152Gd,A0,0.003424835894107,1.98344039448186E-05,0.015972722137303,0.000130734476182
152Eu,443.965,1,152Sm,A0,0.003167857137786,1.80478206309877E-05,0.014457000177882,0.000109314464704
152Eu,778.9045,1,152Gd,A0,0.001920920760377,1.08278346630265E-05,0.00929486044484,5.85687569315668E-05
152Eu,867.38,1,152Sm,A0,0.001744771355986,1.1441433019193E-05,0.008003560299481,7.03442117521317E-05
152Eu,964.072,1,152Sm,A0,0.001601275823898,8.3529135121708E-06,0.007629227152785,4.54405675648497E-05
152Eu,1085.837,1,152Sm,A0,0.001491888338777,1.01283264147878E-05,0.0075567476232,5.75672386257626E-05
152Eu,1089.737,1,152Gd,A0,0.001532661655877,1.15768504841445E-05,0.007488993930223,9.81986634070647E-05
152Eu,1112.076,1,152Sm,A0,0.001445910649529,8.00506824438234E-06,0.006980834504596,4.43985184265602E-05
152Eu,1212.948,1,152Sm,A0,0.00129950711937,1.07406543673377E-05,0.005952118629412,8.80992130671569E-05
152Eu,1299.142,1,152Gd,A0,0.001243812584094,1.20061486184499E-05,0.005966762642805,7.38348783076876E-05
152Eu,1408.013,1,152Sm,A0,0.001167791670082,6.27806163315545E-06,0.005585454394835,3.36640540186238E-05
152Eu,121.7817,1,152Sm,A1,0.008785327155679,4.83586932473274E-05,0.041866891632238,0.00023431486453
152Eu,244.6974,1,152Sm,A1,0.005768689257945,3.55416419941975E-05,0.026036281893584,0.000170879279756
152Eu,344.2785,1,152Gd,A1,0.004336542785537,2.3696139401936E-05,0.021039726388545,0.000118384066052
152Eu,411.1165,1,152Gd,A1,0.003659921717666,2.10530945950506E-05,0.016757461240553,0.000133390297375
152Eu,443.965,1,152Sm,A1,0.003408986711437,1.93192519899159E-05,0.015631575227303,0.000114715815714
152Eu,778.9045,1,152Gd,A1,0.00211732291208,1.19122537209175E-05,0.010092556116955,6.28325110445565E-05
152Eu,867.38,1,152Sm,A1,0.001910025538887,1.24525132819187E-05,0.008571815437752,7.34211554693236E-05
152Eu,964.072,1,152Sm,A1,0.00176641404429,9.19478384181152E-06,0.00828559292814,4.86980180262818E-05
152Eu,1085.837,1,152Sm,A1,0.001549223465182,1.05183567816231E-05,0.008232427809029,6.19304019266984E-05
152Eu,1089.737,1,152Gd,A1,0.001105821669708,9.10546981848281E-06,0.008196818580144,0.000101391553643
152Eu,1112.076,1,152Sm,A1,0.001607937968451,8.88044840635508E-06,0.007698030209455,4.81783419780705E-05
152Eu,1212.948,1,152Sm,A1,0.001454842707305,1.18215178994299E-05,0.006637394520848,9.21034458267911E-05
152Eu,1299.142,1,152Gd,A1,0.001378365955221,1.00135486614908E-05,0.006684048024446,7.85072448242501E-05
152Eu,1408.013,1,152Sm,A1,0.001306917235517,7.01257575716007E-06,0.006161207186582,3.66708512562652E-05
152Eu,121.7817,1,152Sm,A2,0.008644459804818,4.75846400449115E-05,0.04211673291176,0.00023567372261
152Eu,244.6974,1,152Sm,A2,0.005491460172907,3.38527223801596E-05,0.025486528859777,0.000167569181946
152Eu,344.2785,1,152Gd,A2,0.004057501615157,2.21773872181082E-05,0.020211299535616,0.000113852695647
152Eu,411.1165,1,152Gd,A2,0.003390063850156,1.96155702726516E-05,0.016266642953247,0.000130847481777
152Eu,443.965,1,152Sm,A2,0.003144590351915,1.7902221241668E-05,0.014733544704364,0.000110005811839
152Eu,778.9045,1,152Gd,A2,0.00191641931205,1.08009460277104E-05,0.009427839758344,5.92030420872118E-05
152Eu,867.38,1,152Sm,A2,0.001736197604387,1.13767810089709E-05,0.007948072577482,6.96134737142785E-05
152Eu,964.072,1,152Sm,A2,0.001588696596542,8.28770509902087E-06,0.007701395165475,4.57078592803981E-05
152Eu,1085.837,1,152Sm,A2,0.00147937054216,1.00434597130669E-05,0.007588599168007,5.76603518016148E-05
152Eu,1089.737,1,152Gd,A2,0.001498001783641,1.12481350735339E-05,0.007681625369483,9.59965839820087E-05
152Eu,1112.076,1,152Sm,A2,0.001436440650649,7.95276853381296E-06,0.007064394892164,4.47365888656585E-05
152Eu,1212.948,1,152Sm,A2,0.001308628351778,1.07804547904579E-05,0.00592476885171,8.75398634809512E-05
152Eu,1299.142,1,152Gd,A2,0.001237728127392,9.0321466161173E-06,0.006122746347191,7.4825884631693E-05
152Eu,1408.013,1,152Sm,A2,0.001158309852253,6.22773328062394E-06,0.005620990839529,3.3794941196515E-05
152Eu,121.7817,1,152Sm,A3,0.008717121766262,4.79846832043006E-05,0.043002113061167,0.000240664851514
152Eu,244.6974,1,152Sm,A3,0.005576140192419,3.43725478946164E-05,0.026270952130247,0.000172697612313
152Eu,344.2785,1,152Gd,A3,0.00412987906899,2.25719562069622E-05,0.02097981497544,0.000118139884359
152Eu,411.1165,1,152Gd,A3,0.003469704237679,2.00720325516416E-05,0.016952265539303,0.000136565762121
152Eu,443.965,1,152Sm,A3,0.003219755407121,1.83232177647053E-05,0.015172490113161,0.0001135716535
152Eu,778.9045,1,152Gd,A3,0.001970442266691,1.1102906541113E-05,0.009829534,6.16366E-05
152Eu,867.38,1,152Sm,A3,0.001792405973143,1.17403775587402E-05,0.008352229008362,7.28634552427907E-05
152Eu,964.072,1,152Sm,A3,0.001644972962854,8.57648720722578E-06,0.008043487208528,4.76282102502844E-05
152Eu,1085.837,1,152Sm,A3,0.001532265583486,1.03987464912421E-05,0.00805338252899,6.09769748563852E-05
152Eu,1089.737,1,152Gd,A3,0.001914150586892,1.50818456255348E-05,0.009801411815997,0.000144492358053
152Eu,1112.076,1,152Sm,A3,0.001497991734101,8.28737979333146E-06,0.007427560545472,4.79727155125961E-05
152Eu,1212.948,1,152Sm,A3,0.00134513193409,1.10727587360324E-05,0.006273549140854,0.000140442832984
152Eu,1299.142,1,152Gd,A3,0.001281824861787,9.32944950255355E-06,0.006355829297373,7.75278410777319E-05
152Eu,1408.013,1,152Sm,A3,0.001200108924487,6.44886011137877E-06,0.005944435100207,3.56001572124407E-05
152Eu,121.7817,1,152Sm,B0,0.008743767974809,4.81300682455807E-05,0.037996886395663,0.000212825018225
152Eu,244.6974,1,152Sm,B0,0.005739289759867,3.53657987659688E-05,0.023886090803773,0.000157507446162
152Eu,344.2785,1,152Gd,B0,0.004351904246628,2.37794898238442E-05,0.019181064881332,0.000108082623033
152Eu,411.1165,1,152Gd,B0,0.00369599263384,2.12793287706677E-05,0.015559104292504,0.000126301347366
152Eu,443.965,1,152Sm,B0,0.003434511580265,1.947632473958E-05,0.014269492342967,0.00010681
152Eu,778.9045,1,152Gd,B0,0.002152929267124,1.21097631797499E-05,0.009251283174569,5.79289711990337E-05
152Eu,867.38,1,152Sm,B0,0.001949895341753,1.27081516251998E-05,0.007900809474412,6.85357185741392E-05
152Eu,964.072,1,152Sm,B0,0.001804430861079,9.38841480397343E-06,0.007656848624282,4.52255850758436E-05
152Eu,1085.837,1,152Sm,B0,0.00170246722204,1.15271657286912E-05,0.007708415552386,5.81665562430038E-05
152Eu,1089.737,1,152Gd,B0,0.00173992696584,1.30794062656022E-05,0.007740762192814,0.00010486644362
152Eu,1112.076,1,152Sm,B0,0.001647136855407,9.09200318019677E-06,0.007039070723872,4.43555740684257E-05
152Eu,1212.948,1,152Sm,B0,0.001482534419482,1.20225329268375E-05,0.006098054532411,8.71834495205493E-05
152Eu,1299.142,1,152Gd,B0,0.001421518463326,1.01877914010815E-05,0.006020732253175,7.26279044520051E-05
152Eu,1408.013,1,152Sm,B0,0.001332143980164,7.14462525029031E-06,0.005691409816335,3.39995698461477E-05
152Eu,121.7817,1,152Sm,B1,0.008587428254388,4.72703605931313E-05,0.038071796949978,0.000213194487428
152Eu,244.6974,1,152Sm,B1,0.005590927965655,3.44547446573396E-05,0.023462663293329,0.000154574978649
152Eu,344.2785,1,152Gd,B1,0.004196855434045,2.29349937546628E-05,0.01875973893153,0.000105755596886
152Eu,411.1165,1,152Gd,B1,0.003530060117601,2.03470762246167E-05,0.015151168313278,0.000122733756855
152Eu,443.965,1,152Sm,B1,0.003286138937528,1.86562302087442E-05,0.013780728556953,0.000103453338159
152Eu,778.9045,1,152Gd,B1,0.002044313955193,1.15061212033407E-05,0.008932552889965,5.60678964813911E-05
152Eu,867.38,1,152Sm,B1,0.001857648719362,1.21143714776164E-05,0.007554294216585,6.58241712264161E-05
152Eu,964.072,1,152Sm,B1,0.001705172184039,8.88018593428433E-06,0.0073401196417,4.35525198901182E-05
152Eu,1085.837,1,152Sm,B1,0.001588017712812,1.07635878284777E-05,0.007236887313997,5.49347005545904E-05
152Eu,1089.737,1,152Gd,B1,0.0015884666819,1.17926761108921E-05,0.007735662524937,9.4487323221036E-05
152Eu,1112.076,1,152Sm,B1,0.001553891702149,8.58571876917151E-06,0.006757284273673,4.27553048011271E-05
152Eu,1212.948,1,152Sm,B1,0.001410260572056,1.14606954254841E-05,0.006028254095699,8.59858842826425E-05
152Eu,1299.142,1,152Gd,B1,0.001349260901558,9.71347924893175E-06,0.00578723011453,7.04510905547035E-05
152Eu,1408.013,1,152Sm,B1,0.001265810270142,6.79402564402295E-06,0.005436856510969,3.26349716378609E-05
152Eu,121.7817,1,152Sm,B2,0.008529616650343,4.69526472135024E-05,0.037088315726131,0.000207774897101
152Eu,244.6974,1,152Sm,B2,0.005569805935452,3.43272051939216E-05,0.023347272808567,0.000153861131518
152Eu,344.2785,1,152Gd,B2,0.004191978184668,2.29084847377317E-05,0.018541050996509,0.000104554852796
152Eu,411.1165,1,152Gd,B2,0.003547770308653,2.04457325862292E-05,0.01488868827365,0.0001206797874
152Eu,443.965,1,152Sm,B2,0.003300605478357,1.87344594498067E-05,0.013796178932752,0.000103139126353
152Eu,778.9045,1,152Gd,B2,0.002032831241344,1.14444168725187E-05,0.008815604428766,5.54514514735442E-05
152Eu,867.38,1,152Sm,B2,0.00184967343255,1.2080154226736E-05,0.007690664215767,6.67460928202826E-05
152Eu,964.072,1,152Sm,B2,0.001702692130504,8.86830529181419E-06,0.007329764483445,4.35045192572083E-05
152Eu,1085.837,1,152Sm,B2,0.001612937065897,1.09311402768366E-05,0.007215096924262,5.49270375605702E-05
152Eu,1089.737,1,152Gd,B2,0.001549624413804,1.1648113542132E-05,0.007329951150382,9.19997366230973E-05
152Eu,1112.076,1,152Sm,B2,0.001540341447847,8.51398496275348E-06,0.006754201907501,4.27549051146259E-05
152Eu,1212.948,1,152Sm,B2,0.001389804574565,1.13731614929538E-05,0.005654676878158,8.3542807428325E-05
152Eu,1299.142,1,152Gd,B2,0.001325374704208,9.58084865636764E-06,0.005614083810096,6.95968870165027E-05
152Eu,1408.013,1,152Sm,B2,0.001241806754975,6.66738195249568E-06,0.005368248519011,3.22680935231218E-05
152Eu,121.7817,1,152Sm,B3,0.008918804200187,4.90910925134508E-05,0.038098963320798,0.000213351128662
152Eu,244.6974,1,152Sm,B3,0.005774320330319,3.55726105817171E-05,0.024079047797503,0.000158311121506
152Eu,344.2785,1,152Gd,B3,0.004323848973764,2.36262410107718E-05,0.019070206047752,0.000107450334055
152Eu,411.1165,1,152Gd,B3,0.003647052890617,2.09736938276249E-05,0.015506968397086,0.000124399538981
152Eu,443.965,1,152Sm,B3,0.003373138661446,1.91250248041117E-05,0.014237725675791,0.000105722409827
152Eu,778.9045,1,152Gd,B3,0.002089206437538,1.1756652669004E-05,0.009055928895422,5.67758413055384E-05
152Eu,867.38,1,152Sm,B3,0.00189387664763,1.23506991210623E-05,0.00786020781559,6.78828137351923E-05
152Eu,964.072,1,152Sm,B3,0.001749339682303,9.10649880196965E-06,0.007485067760593,4.43012810063536E-05
152Eu,1085.837,1,152Sm,B3,0.001632356782127,1.10603012445897E-05,0.007359123458328,5.57936535293209E-05
152Eu,1089.737,1,152Gd,B3,0.001663987580411,1.24673987853518E-05,0.007497511944185,9.66700423404433E-05
152Eu,1112.076,1,152Sm,B3,0.001589534638369,8.77974712373574E-06,0.007032762309789,4.42649283792793E-05
152Eu,1212.948,1,152Sm,B3,0.001440883077287,1.17186779565913E-05,0.005996952214335,8.55366397398831E-05
152Eu,1299.142,1,152Gd,B3,0.001369091075475,9.85585611696499E-06,0.005879777455693,7.13411349863344E-05
152Eu,1408.013,1,152Sm,B3,0.001287967941072,6.91111445754491E-06,0.005631777201134,3.36782165086731E-05
226Ra,186.211,1,222Rn,A0,0.006925651881969,6.12453665373888E-05,0.0330991336904,0.000292178005812
226Ra,241.997,1,214Bi,A0,0.005592654869121,5.14482286536245E-05,0.027068734360249,0.000248817871493
226Ra,295.224,1,214Bi,A0,0.004721351178894,4.04635631242563E-05,0.022882212397048,0.000196033675754
226Ra,351.932,1,214Bi,A0,0.0040238946302,3.44061063972597E-05,0.019526031279108,0.00016691921498
226Ra,609.316,1,214Po,A0,0.002392949594867,1.97559156640368E-05,0.011099371099379,9.16087214560495E-05
226Ra,665.453,1,214Po,A0,0.00219626534315,1.86217400904028E-05,0.009815416752226,8.2305394508316E-05
226Ra,768.367,1,214Po,A0,0.001963400022387,1.72723420886509E-05,0.009093541549919,7.97380129111391E-05
226Ra,806.185,1,214Po,A0,0.001838767235833,1.83616821302748E-05,0.008162242286902,8.04743788616179E-05
226Ra,934.061,1,214Po,A0,0.001657881133158,1.51657039359767E-05,0.007582808821425,6.8942162213844E-05
226Ra,1120.287,1,214Po,A0,0.001431020997025,1.2023463496103E-05,0.006640989516196,5.57149026946012E-05
226Ra,1155.19,1,214Po,A0,0.001413552041576,1.38764811949031E-05,0.006670597803622,6.45408245854315E-05
226Ra,1238.11,1,214Po,A0,0.001312928804082,1.15057936573178E-05,0.006077715250446,5.30479107541288E-05
226Ra,1280.96,1,214Po,A0,0.001283531621874,1.24986770254211E-05,0.006001931746652,5.73927080859667E-05
226Ra,1377.669,1,214Po,A0,0.001217199278014,1.1356767810593E-05,0.005970032350107,5.5334437478113E-05
226Ra,1401.516,1,214Po,A0,0.001181006695855,1.15261198657297E-05,0.005512981299086,5.26079385249576E-05
226Ra,1407.993,1,214Po,A0,0.001162502269461,1.06802869037291E-05,0.00529217143867,4.80686330655174E-05
226Ra,1509.217,1,214Po,A0,0.001109597744395,1.22014431427205E-05,0.005213430940314,5.66984191710273E-05
226Ra,1661.316,1,214Po,A0,0.001033684014552,1.1423727993878E-05,0.004910996478196,5.30101814664503E-05
226Ra,1729.64,1,214Po,A0,0.001002722292406,9.27987679250273E-06,0.005257880584404,4.80872869794013E-05
226Ra,1764.539,1,214Po,A0,0.000971481321161,8.57882109145559E-06,0.004726024850119,4.16499854004739E-05
226Ra,1847.42,1,214Po,A0,0.000938480809655,9.49499575166946E-06,0.004776150791184,4.76120628979855E-05
226Ra,2118.536,1,214Po,A0,0.000809515798577,8.8500206618495E-06,0.004081594953671,4.35315177768942E-05
226Ra,2204.071,1,214Po,A0,0.000777416007566,1.62282164560385E-05,0.003799873065097,7.92095448710702E-05
226Ra,2447.673,1,214Po,A0,0.000705626250695,7.73084066680228E-06,0.00344117843122,3.70356186556301E-05
226Ra,186.211,1,222Rn,A1,0.007098879656081,6.27535955426063E-05,0.034862669645052,0.000307669834654
226Ra,241.997,1,214Bi,A1,0.005885826942561,5.4137918329463E-05,0.028862768622205,0.000265284476262
226Ra,295.224,1,214Bi,A1,0.004991746049239,4.27781682484545E-05,0.024540632701662,0.000210233141181
226Ra,351.932,1,214Bi,A1,0.004278164666665,3.65788853184506E-05,0.021174142117438,0.000181003560537
226Ra,609.316,1,214Po,A1,0.002597359533126,2.14421470240411E-05,0.012209831264956,0.000100769661898
226Ra,665.453,1,214Po,A1,0.002383328959212,2.01239500462377E-05,0.010727470618103,8.97023316511335E-05
226Ra,768.367,1,214Po,A1,0.00214967392633,1.8893837144776E-05,0.010056297951294,8.81258712239321E-05
226Ra,806.185,1,214Po,A1,0.002026873889803,2.01190464938301E-05,0.009004765918442,8.84388202036844E-05
226Ra,934.061,1,214Po,A1,0.001827235333383,1.66787760900865E-05,0.008455488221787,7.67605698208238E-05
226Ra,1120.287,1,214Po,A1,0.001587170914769,1.33298753543918E-05,0.007447965832885,6.24680947307184E-05
226Ra,1155.19,1,214Po,A1,0.001561475066082,1.52482595158246E-05,0.007491442742567,7.22158024113838E-05
226Ra,1238.11,1,214Po,A1,0.001457357455071,1.27559498088977E-05,0.006827470829747,5.95431763552643E-05
226Ra,1280.96,1,214Po,A1,0.001434095312368,1.38702415036185E-05,0.006706541723727,6.38672007084143E-05
226Ra,1377.669,1,214Po,A1,0.001356915688964,1.26355769185209E-05,0.006788063251884,6.28372583816999E-05
226Ra,1401.516,1,214Po,A1,0.001312180583153,1.26974794237598E-05,0.006171178445983,5.85635984560894E-05
226Ra,1407.993,1,214Po,A1,0.001302853782038,1.19172766353979E-05,0.005966361786646,5.40391067789384E-05
226Ra,1509.217,1,214Po,A1,0.001241191405528,1.35939587674587E-05,0.005899945367516,6.39998422459929E-05
226Ra,1661.316,1,214Po,A1,0.001146960349352,1.2579405155985E-05,0.005616661137272,6.02754252033225E-05
226Ra,1729.64,1,214Po,A1,0.001129101567946,1.04150110654106E-05,0.00607898756522,5.54820143267143E-05
