Nuclide,Energy,is_InCas,Daughter,Detector,x100mm,dx100mm,x13mm,dx13mm
226Ra,1764.539,1,214Po,A1,0.001096071206819,9.673473695607E-06,0.005393266756051,4.751374230113E-05
226Ra,1847.42,1,214Po,A1,0.001058330528153,1.06624355807931E-05,0.005497417927403,5.46565320154091E-05
226Ra,2118.536,1,214Po,A1,0.000921984637503,1.00000974232071E-05,0.004698337662879,4.9884092795414E-05
226Ra,2204.071,1,214Po,A1,0.000877779851589,1.83161751554774E-05,0.004361492432551,9.08940508779948E-05
226Ra,2447.673,1,214Po,A1,0.000797624537278,8.69533850054036E-06,0.003978206511464,4.2669488934389E-05
226Ra,186.211,1,222Rn,A2,0.006772770903865,5.98886614021501E-05,0.033764445835941,0.000297978723714
226Ra,241.997,1,214Bi,A2,0.005585636820199,5.13834009702448E-05,0.027505501219059,0.000252822952293
226Ra,295.224,1,214Bi,A2,0.004698306038478,4.02658404770833E-05,0.023177097508743,0.000198557683806
226Ra,351.932,1,214Bi,A2,0.004005383045304,3.42477887485588E-05,0.019745436152899,0.000168793903184
226Ra,609.316,1,214Po,A2,0.002377788835469,1.96307871338913E-05,0.011186078333293,9.23239387869583E-05
226Ra,665.453,1,214Po,A2,0.002178392391587,1.84605248231078E-05,0.009793613068303,8.20881552511889E-05
226Ra,768.367,1,214Po,A2,0.001944983269165,1.71108815426166E-05,0.00914278751794,8.01662985571451E-05
226Ra,806.185,1,214Po,A2,0.001802690877941,1.80033520576146E-05,0.008170994494568,8.05397817488408E-05
226Ra,934.061,1,214Po,A2,0.001639217291035,1.49937485907925E-05,0.007624544857294,6.93029916145103E-05
226Ra,1120.287,1,214Po,A2,0.001416133937884,1.18987047420699E-05,0.006662417279543,5.58940095801102E-05
226Ra,1155.19,1,214Po,A2,0.001391604350053,1.36587047473908E-05,0.006677859721634,6.45969549696117E-05
226Ra,1238.11,1,214Po,A2,0.001297849406801,1.13745463046597E-05,0.006098638748339,5.32292862120128E-05
226Ra,1280.96,1,214Po,A2,0.001265395787892,1.23306891902182E-05,0.005979761832281,5.72223226173164E-05
226Ra,1377.669,1,214Po,A2,0.001203765590278,1.12319393014712E-05,0.006005202893589,5.56585570232893E-05
226Ra,1401.516,1,214Po,A2,0.001167258156582,1.13914285319938E-05,0.005525432494766,5.27483828231716E-05
226Ra,1407.993,1,214Po,A2,0.001143147889518,1.05053802251228E-05,0.005299127248621,4.81372893669657E-05
226Ra,1509.217,1,214Po,A2,0.001090487536078,1.19957711015881E-05,0.005233633533821,5.69271354791443E-05
226Ra,1661.316,1,214Po,A2,0.001019451079471,1.12663204880885E-05,0.004948127136107,5.34033726740705E-05
226Ra,1729.64,1,214Po,A2,0.000994364959005,9.20216635137296E-06,0.005316383898405,4.86132926240356E-05
226Ra,1764.539,1,214Po,A2,0.000961051247697,8.48705522475047E-06,0.004752773469986,4.188509013151E-05
226Ra,1847.42,1,214Po,A2,0.000931564409486,9.42489852644535E-06,0.004818737819371,4.80308171247683E-05
226Ra,2118.536,1,214Po,A2,0.000802601783626,8.77089145561119E-06,0.004099680358498,4.37169104334132E-05
226Ra,2204.071,1,214Po,A2,0.00076717181465,1.60151082683906E-05,0.003801896489515,7.92515213814978E-05
226Ra,2447.673,1,214Po,A2,0.000694370344954,7.61190854339427E-06,0.003427562975811,3.68912657814631E-05
226Ra,186.211,1,222Rn,A3,0.006956834451468,6.15246367293853E-05,0.034038452721576,0.000300468974063
226Ra,241.997,1,214Bi,A3,0.005698469318203,5.24208428430964E-05,0.02754707673127,0.000253210183904
226Ra,295.224,1,214Bi,A3,0.0048122280831,4.12420112746227E-05,0.02323909817575,0.000199089967869
226Ra,351.932,1,214Bi,A3,0.004104009350662,3.50907665387938E-05,0.019865117711715,0.000169817174026
226Ra,609.316,1,214Po,A3,0.002450427432247,2.02301027619994E-05,0.011329365024781,9.35062351015135E-05
226Ra,665.453,1,214Po,A3,0.002245943820733,1.90343499058228E-05,0.009972850891313,8.36151086445488E-05
226Ra,768.367,1,214Po,A3,0.002018462695936,1.77540101900703E-05,0.009308815631802,8.1619014010279E-05
226Ra,806.185,1,214Po,A3,0.00189931347408,1.89668472059308E-05,0.00832322747714,8.20439083836824E-05
226Ra,934.061,1,214Po,A3,0.001705114277286,1.55926601786291E-05,0.007767775702921,7.06106592220412E-05
226Ra,1120.287,1,214Po,A3,0.001476097054201,1.24010716222081E-05,0.006829465237789,5.72929965360615E-05
226Ra,1155.19,1,214Po,A3,0.00145106592826,1.4243218248545E-05,0.006881696652821,6.65562267230091E-05
226Ra,1238.11,1,214Po,A3,0.001355393349641,1.18749569831586E-05,0.006251657595319,5.45592129792542E-05
226Ra,1280.96,1,214Po,A3,0.001324950146698,1.29066673577936E-05,0.006173010874558,5.90443113657057E-05
226Ra,1377.669,1,214Po,A3,0.001250853345487,1.1669761142508E-05,0.006168174466456,5.71629714711623E-05
226Ra,1401.516,1,214Po,A3,0.001218112333574,1.19004641457535E-05,0.005662246951081,5.40519377895955E-05
226Ra,1407.993,1,214Po,A3,0.001204352719106,1.1063295251621E-05,0.005455341851527,4.9550451131567E-05
226Ra,1509.217,1,214Po,A3,0.001153476880221,1.26810853225153E-05,0.005396835340729,5.86965906470174E-05
226Ra,1661.316,1,214Po,A3,0.00108041500522,1.1932468291527E-05,0.005135038060066,5.54028497506654E-05
226Ra,1729.64,1,214Po,A3,0.001044571033306,9.6587718760531E-06,0.00545676800141,4.98880729255944E-05
226Ra,1764.539,1,214Po,A3,0.001006855918196,8.8897910641956E-06,0.004878774789455,4.29934276341713E-05
226Ra,1847.42,1,214Po,A3,0.000973670073323,9.84452199421239E-06,0.004958992138547,4.94191413820702E-05
226Ra,2118.536,1,214Po,A3,0.000843748926271,9.20651214152405E-06,0.00421449306758,4.49260190974044E-05
226Ra,2204.071,1,214Po,A3,0.000794398155614,1.65821731766927E-05,0.003898783703811,8.12684526791138E-05
226Ra,2447.673,1,214Po,A3,0.0007280798604,7.9667784658739E-06,0.003538262049494,3.80563358444458E-05
226Ra,186.211,1,222Rn,B0,0.007382124437905,6.52704412511139E-05,0.034735394347678,0.000306587274784
226Ra,241.997,1,214Bi,B0,0.0059316232773,5.45621658438549E-05,0.027861439763829,0.000256103851238
226Ra,295.224,1,214Bi,B0,0.005004347546163,4.28868590405102E-05,0.023558933083662,0.000201829542711
226Ra,351.932,1,214Bi,B0,0.004286048126747,3.6646463625198E-05,0.020122374790054,0.000172016143779
226Ra,609.316,1,214Po,B0,0.002592586726434,2.14028942435743E-05,0.011573632319654,9.55217512570492E-05
226Ra,665.453,1,214Po,B0,0.002379248434664,2.01416773830414E-05,0.010108428195915,8.48107295696968E-05
226Ra,768.367,1,214Po,B0,0.002152865386936,1.89270236613321E-05,0.009543741713945,8.36753991900678E-05
226Ra,806.185,1,214Po,B0,0.00199300873489,1.9872688731612E-05,0.008576282245017,8.4551625095106E-05
226Ra,934.061,1,214Po,B0,0.001831696479951,1.67340125693352E-05,0.008018175239951,7.28787373856552E-05
226Ra,1120.287,1,214Po,B0,0.00158423160669,1.33061577346779E-05,0.007035324591796,5.90175587481814E-05
226Ra,1155.19,1,214Po,B0,0.001565683065494,1.53315310653672E-05,0.007090103033602,6.85740596309597E-05
226Ra,1238.11,1,214Po,B0,0.001458038458202,1.27661012191484E-05,0.0064609440459,5.63796657028337E-05
226Ra,1280.96,1,214Po,B0,0.001438921430326,1.39705837599331E-05,0.006342269701432,6.06672005934606E-05
226Ra,1377.669,1,214Po,B0,0.001357815562442,1.26521946550652E-05,0.00637873968185,5.910402706422E-05
226Ra,1401.516,1,214Po,B0,0.001327024577559,1.2911449610237E-05,0.005903346222603,5.63244440925977E-05
226Ra,1407.993,1,214Po,B0,0.001303379970282,1.19461638962526E-05,0.005645693615545,5.12614332307556E-05
226Ra,1509.217,1,214Po,B0,0.001241004510944,1.36220432445044E-05,0.005577535808775,6.06380122586789E-05
226Ra,1661.316,1,214Po,B0,0.001169005929667,1.28719545867922E-05,0.005351789748541,5.77101790082269E-05
226Ra,1729.64,1,214Po,B0,0.00112968634282,1.04303787397134E-05,0.005683733816951,5.19417900004547E-05
226Ra,1764.539,1,214Po,B0,0.001095244497755,9.66675755925281E-06,0.005082224361645,4.47821175827E-05
226Ra,1847.42,1,214Po,B0,0.001060102149979,1.06966485398902E-05,0.005176399163958,5.15562302125663E-05
226Ra,2118.536,1,214Po,B0,0.000919092490676,9.99702349647079E-06,0.004429557163853,4.71597650744413E-05
226Ra,2204.071,1,214Po,B0,0.00088060362845,1.83755981391685E-05,0.004089779655406,8.5244172436434E-05
226Ra,2447.673,1,214Po,B0,0.000798009423158,8.70228778597843E-06,0.003743220684293,4.02165170805417E-05
226Ra,186.211,1,222Rn,B1,0.007082216978085,6.26129146476301E-05,0.03372278711734,0.000297630868115
226Ra,241.997,1,214Bi,B1,0.005750749035352,5.28985206781771E-05,0.02670969491043,0.000245516324459
226Ra,295.224,1,214Bi,B1,0.004835244054015,4.14383107982187E-05,0.022459909817776,0.000192417060112
226Ra,351.932,1,214Bi,B1,0.004126206460778,3.52803350422516E-05,0.019113805735732,0.000163396356474
226Ra,609.316,1,214Po,B1,0.002478383010959,2.04606778942549E-05,0.010906509736085,9.00176967750861E-05
226Ra,665.453,1,214Po,B1,0.002279207541002,1.92845898680965E-05,0.009508852639716,7.97812436828362E-05
226Ra,768.367,1,214Po,B1,0.002039654940094,1.79362014718003E-05,0.008923561753613,7.82539156429297E-05
226Ra,806.185,1,214Po,B1,0.001913355831557,1.90505053772804E-05,0.00806498809217,7.94739026761654E-05
226Ra,934.061,1,214Po,B1,0.001730835516661,1.5816687989861E-05,0.007496278162056,6.81610088134926E-05
226Ra,1120.287,1,214Po,B1,0.001501319691099,1.26117063972058E-05,0.006610014747277,5.54560906636514E-05
226Ra,1155.19,1,214Po,B1,0.001482740232445,1.45172397473971E-05,0.006653662638831,6.43854073609584E-05
226Ra,1238.11,1,214Po,B1,0.001382570610398,1.21094593353348E-05,0.006074942981839,5.30247657014931E-05
226Ra,1280.96,1,214Po,B1,0.001340161063721,1.30189451093431E-05,0.005991762112108,5.72768031223004E-05
226Ra,1377.669,1,214Po,B1,0.001286975679174,1.19949657223513E-05,0.005960005365602,5.52372317907854E-05
226Ra,1401.516,1,214Po,B1,0.001258958701772,1.22165467519713E-05,0.005518785337523,5.25972341117896E-05
226Ra,1407.993,1,214Po,B1,0.001230212014356,1.12753122515042E-05,0.005317542779452,4.82738419664072E-05
226Ra,1509.217,1,214Po,B1,0.001175385725653,1.28938380830534E-05,0.005230808404133,5.68496480879683E-05
226Ra,1661.316,1,214Po,B1,0.00109433667067,1.20440779201115E-05,0.004939316716687,5.32552409087308E-05
226Ra,1729.64,1,214Po,B1,0.001066503581462,9.85442991259009E-06,0.005295863086184,4.84266331439854E-05
226Ra,1764.539,1,214Po,B1,0.001033960623462,9.12793129507444E-06,0.004752695478872,4.18847064682093E-05
226Ra,1847.42,1,214Po,B1,0.000998730826571,1.00840649337544E-05,0.004820112905827,4.80374568997551E-05
226Ra,2118.536,1,214Po,B1,0.000871560815054,9.48987633702857E-06,0.004119841613842,4.39187718525333E-05
226Ra,2204.071,1,214Po,B1,0.000831722315453,1.73582061865604E-05,0.003827060709787,7.97759668533359E-05
226Ra,2447.673,1,214Po,B1,0.000751309243911,8.21111814115529E-06,0.00348596802977,3.75077243908426E-05
226Ra,186.211,1,222Rn,B2,0.007142054371927,6.31827884417605E-05,0.033629471788005,0.000296791918391
226Ra,241.997,1,214Bi,B2,0.005729483306302,5.27082510460586E-05,0.026759969346396,0.000245979736624
226Ra,295.224,1,214Bi,B2,0.004826275205191,4.13621477157945E-05,0.022569709704462,0.000193357522556
226Ra,351.932,1,214Bi,B2,0.00412408339397,3.52623622296533E-05,0.019226692644273,0.00016436119868
226Ra,609.316,1,214Po,B2,0.00247752270143,2.04536481719824E-05,0.011006303984517,9.08412067166729E-05
226Ra,665.453,1,214Po,B2,0.002264509127165,1.92073101997082E-05,0.009547624987312,8.01454407142121E-05
226Ra,768.367,1,214Po,B2,0.002038726559459,1.79330385321492E-05,0.009030737894741,7.91968748135403E-05
226Ra,806.185,1,214Po,B2,0.001939730959677,1.93630647387666E-05,0.008094196757746,7.98809922506171E-05
226Ra,934.061,1,214Po,B2,0.00173274304696,1.58465971018924E-05,0.007525054132997,6.84321142019692E-05
226Ra,1120.287,1,214Po,B2,0.001488259326665,1.25030090355998E-05,0.006585591481943,5.52529840568565E-05
226Ra,1155.19,1,214Po,B2,0.001465435509282,1.43966390452326E-05,0.006567522256592,6.36241451993076E-05
226Ra,1238.11,1,214Po,B2,0.001370656540926,1.20094150889043E-05,0.006040574534011,5.27335965991779E-05
226Ra,1280.96,1,214Po,B2,0.001334727851275,1.30203487729036E-05,0.00591870636327,5.67496440452488E-05
226Ra,1377.669,1,214Po,B2,0.001267964036845,1.18288088044144E-05,0.005949971610253,5.51664584292223E-05
226Ra,1401.516,1,214Po,B2,0.001286175330991,1.25510093367721E-05,0.00559073518357,5.34949897971387E-05
226Ra,1407.993,1,214Po,B2,0.001211909095395,1.11377337133753E-05,0.00522212064927,4.74986481687026E-05
226Ra,1509.217,1,214Po,B2,0.001166750226902,1.28335862262422E-05,0.005223410687712,5.68643330125478E-05
226Ra,1661.316,1,214Po,B2,0.001078310846465,1.19395229648546E-05,0.004892960459618,5.29626897769569E-05
226Ra,1729.64,1,214Po,B2,0.001052792903069,9.73861812182537E-06,0.005241615287719,4.79587525699182E-05
226Ra,1764.539,1,214Po,B2,0.001014908892062,8.96079910044906E-06,0.00470440419109,4.14615706192738E-05
226Ra,1847.42,1,214Po,B2,0.000983985788378,9.95371100908176E-06,0.004756189700525,4.74517912806481E-05
226Ra,2118.536,1,214Po,B2,0.000848801602903,9.27343169075368E-06,0.004028453385407,4.30198054649546E-05
226Ra,2204.071,1,214Po,B2,0.000810562203541,1.69186571441025E-05,0.003769913251818,7.85881047552222E-05
226Ra,2447.673,1,214Po,B2,0.00073830243918,8.07629291384408E-06,0.0034015531926,3.66295458226314E-05
226Ra,186.211,1,222Rn,B3,0.007369720024553,6.51415819797341E-05,0.035765474629451,0.000315599260349
226Ra,241.997,1,214Bi,B3,0.00591826262119,5.44353788101474E-05,0.028365957542694,0.000260724042762
226Ra,295.224,1,214Bi,B3,0.004968487884059,4.25790855968391E-05,0.023932686523228,0.000205028068337
226Ra,351.932,1,214Bi,B3,0.004232409542819,3.61879123270883E-05,0.020363722958723,0.000174078353335
226Ra,609.316,1,214Po,B3,0.002529420107334,2.08817344247197E-05,0.011584424296156,9.56107294005149E-05
226Ra,665.453,1,214Po,B3,0.002324078469556,1.96695297861012E-05,0.010086802289005,8.45543403775477E-05
226Ra,768.367,1,214Po,B3,0.002079441884597,1.82850208202297E-05,0.009440409111943,8.27670096089642E-05
226Ra,806.185,1,214Po,B3,0.001941998379814,1.9349064912016E-05,0.00851012896552,8.38104748894253E-05
226Ra,934.061,1,214Po,B3,0.001758329331703,1.60688397403791E-05,0.007928048648378,7.20480155693366E-05
226Ra,1120.287,1,214Po,B3,0.001522217343584,1.27868988359838E-05,0.006952294656933,5.83225876780122E-05
226Ra,1155.19,1,214Po,B3,0.001490032843352,1.46089332520111E-05,0.006973651432085,6.74500558985613E-05
226Ra,1238.11,1,214Po,B3,0.001397092113581,1.22370009439195E-05,0.006379693690248,5.56738548148302E-05
226Ra,1280.96,1,214Po,B3,0.001369811990959,1.33258175893174E-05,0.006206973829251,5.94060509763855E-05
226Ra,1377.669,1,214Po,B3,0.001297272365711,1.20953785887627E-05,0.006287827132431,5.82693233219622E-05
226Ra,1401.516,1,214Po,B3,0.001276211655474,1.24286637534982E-05,0.005834307501931,5.56685640100141E-05
226Ra,1407.993,1,214Po,B3,0.001238783388224,1.13696793239842E-05,0.005573658744163,5.06169409243373E-05
226Ra,1509.217,1,214Po,B3,0.00118625719817,1.3032811729492E-05,0.005527065039531,6.00907330636158E-05
226Ra,1661.316,1,214Po,B3,0.00110983360486,1.22588441068671E-05,0.005222267089736,5.6354251723443E-05
226Ra,1729.64,1,214Po,B3,0.001071707712794,9.90919397168399E-06,0.00560728823846,5.12544619991227E-05
226Ra,1764.539,1,214Po,B3,0.001044418088509,9.22014195536079E-06,0.005008827275682,4.41373000542434E-05
226Ra,1847.42,1,214Po,B3,0.001011274564752,1.02183815663292E-05,0.005074365742993,5.05614135025326E-05
226Ra,2118.536,1,214Po,B3,0.00087751521764,9.56515442753724E-06,0.004348737272447,4.6327833305513E-05
226Ra,2204.071,1,214Po,B3,0.000843429472598,1.76020378246176E-05,0.004046280757969,8.43383828602519E-05
226Ra,2447.673,1,214Po,B3,0.000754650641843,8.24673012941554E-06,0.00366021438508,3.93453421497461E-05
137Cs,661.657,0,137Ba,A0,,,0.011082624141471,0.000114310802742
137Cs,661.657,0,137Ba,A1,0.002391363076597,2.4724655300345E-05,0.012964866587821,0.000133675690093
137Cs,661.657,0,137Ba,A2,0.002187460595677,2.26294195698685E-05,0.011850280494397,0.000122208630077
137Cs,661.657,0,137Ba,A3,0.002247429271399,2.32459089937386E-05,0.011432206351736,0.000117907582347
137Cs,661.657,0,137Ba,B0,0.002325314841349,2.40454635028356E-05,0.01122441689456,0.000115762499166
137Cs,661.657,0,137Ba,B1,0.002218102351848,2.2943314914796E-05,0.010615544721674,0.000109497932273
137Cs,661.657,0,137Ba,B2,0.002202671625681,2.27846164250309E-05,0.010997313558185,0.000113425856925
137Cs,661.657,0,137Ba,B3,0.002275344926086,2.35316052135608E-05,0.011720138876063,0.000120863450844
